nohup: ignoring input
Using device: cuda
aaa
bbb

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
fiile length: 0

2351it [1:53:45,  2.88s/it]
2352it [1:53:48,  2.88s/it]
2353it [1:53:50,  2.88s/it]
2354it [1:53:53,  2.87s/it]
2355it [1:53:56,  2.88s/it]
2356it [1:53:59,  2.88s/it]
2357it [1:54:02,  2.88s/it]
2358it [1:54:05,  2.89s/it]
2359it [1:54:08,  2.89s/it]
2360it [1:54:11,  2.89s/it]
2361it [1:54:14,  2.88s/it]
2362it [1:54:16,  2.88s/it]
2363it [1:54:19,  2.87s/it]
2364it [1:54:22,  2.87s/it]
2365it [1:54:25,  2.88s/it]
2366it [1:54:28,  2.88s/it]
2367it [1:54:31,  2.87s/it]
2368it [1:54:34,  2.88s/it]
2369it [1:54:37,  2.88s/it]
2370it [1:54:39,  2.87s/it]
2371it [1:54:42,  2.88s/it]
2372it [1:54:45,  2.88s/it]
2373it [1:54:48,  2.88s/it]
2374it [1:54:51,  2.88s/it]
2375it [1:54:54,  2.89s/it]
2376it [1:54:57,  2.89s/it]
2377it [1:55:00,  2.89s/it]
2378it [1:55:03,  2.89s/it]
2379it [1:55:05,  2.89s/it]
2380it [1:55:08,  2.88s/it]
2381it [1:55:11,  2.89s/it]
2382it [1:55:14,  2.89s/it]
2383it [1:55:17,  2.88s/it]
2384it [1:55:20,  2.88s/it]
2385it [1:55:23,  2.88s/it]
2386it [1:55:26,  2.89s/it]
2387it [1:55:28,  2.89s/it]
2388it [1:55:31,  2.88s/it]
2389it [1:55:34,  2.88s/it]
2390it [1:55:37,  2.88s/it]
2391it [1:55:40,  2.88s/it]
2392it [1:55:43,  2.88s/it]
2393it [1:55:46,  2.89s/it]
2394it [1:55:49,  2.88s/it]
2395it [1:55:52,  2.88s/it]
2396it [1:55:54,  2.88s/it]
2397it [1:55:57,  2.87s/it]
2398it [1:56:00,  2.87s/it]
2399it [1:56:03,  2.87s/it]
2400it [1:56:06,  2.92s/it]
2401it [1:56:09,  2.90s/it]
2402it [1:56:12,  2.89s/it]
2403it [1:56:15,  2.89s/it]
2404it [1:56:18,  2.89s/it]
2405it [1:56:20,  2.88s/it]
2406it [1:56:23,  2.88s/it]
2407it [1:56:26,  2.87s/it]
2408it [1:56:29,  2.87s/it]
2409it [1:56:32,  2.88s/it]
2410it [1:56:35,  2.88s/it]
2411it [1:56:38,  2.88s/it]
2412it [1:56:41,  2.88s/it]
2413it [1:56:43,  2.88s/it]
2414it [1:56:46,  2.88s/it]
2415it [1:56:49,  2.88s/it]
2416it [1:56:52,  2.89s/it]
2417it [1:56:55,  2.89s/it]
2418it [1:56:58,  2.88s/it]
2419it [1:57:01,  2.88s/it]
2420it [1:57:04,  2.88s/it]
2421it [1:57:06,  2.88s/it]
2422it [1:57:09,  2.89s/it]
2423it [1:57:12,  2.89s/it]
2424it [1:57:15,  2.89s/it]
2425it [1:57:18,  2.88s/it]
2426it [1:57:21,  2.88s/it]
2427it [1:57:24,  2.88s/it]
2428it [1:57:27,  2.88s/it]
2429it [1:57:30,  2.88s/it]
2430it [1:57:32,  2.88s/it]
2431it [1:57:35,  2.88s/it]
2432it [1:57:38,  2.89s/it]
2433it [1:57:41,  2.89s/it]
2434it [1:57:44,  2.89s/it]
2435it [1:57:47,  2.89s/it]
2436it [1:57:50,  2.88s/it]
2437it [1:57:53,  2.88s/it]
2438it [1:57:56,  2.88s/it]
2439it [1:57:58,  2.88s/it]
2440it [1:58:01,  2.88s/it]
2441it [1:58:04,  2.88s/it]
2442it [1:58:07,  2.88s/it]
2443it [1:58:10,  2.88s/it]
2444it [1:58:13,  2.88s/it]
2445it [1:58:16,  2.88s/it]
2446it [1:58:19,  2.88s/it]
2447it [1:58:21,  2.88s/it]
2448it [1:58:24,  2.87s/it]
2449it [1:58:27,  2.88s/it]
2450it [1:58:30,  2.88s/it]
2451it [1:58:33,  2.88s/it]
2452it [1:58:36,  2.88s/it]
2453it [1:58:39,  2.89s/it]
2454it [1:58:42,  2.88s/it]
2455it [1:58:44,  2.88s/it]
2456it [1:58:47,  2.88s/it]
2457it [1:58:50,  2.88s/it]
2458it [1:58:53,  2.89s/it]
2459it [1:58:56,  2.89s/it]
2460it [1:58:59,  2.89s/it]
2461it [1:59:02,  2.89s/it]
2462it [1:59:05,  2.89s/it]
2463it [1:59:08,  2.88s/it]
2464it [1:59:10,  2.88s/it]
2465it [1:59:13,  2.89s/it]
2466it [1:59:16,  2.89s/it]
2467it [1:59:19,  2.89s/it]
2468it [1:59:22,  2.89s/it]
2469it [1:59:25,  2.89s/it]
2470it [1:59:28,  2.89s/it]
2471it [1:59:31,  2.89s/it]
2472it [1:59:34,  2.89s/it]
2473it [1:59:36,  2.89s/it]
2474it [1:59:39,  2.88s/it]
2475it [1:59:42,  2.88s/it]
2476it [1:59:45,  2.87s/it]
2477it [1:59:48,  2.88s/it]
2478it [1:59:51,  2.88s/it]
2479it [1:59:54,  2.88s/it]
2480it [1:59:57,  2.88s/it]
2481it [1:59:59,  2.88s/it]
2482it [2:00:02,  2.89s/it]
2483it [2:00:05,  2.88s/it]
2484it [2:00:08,  2.89s/it]
2485it [2:00:11,  2.89s/it]
2486it [2:00:14,  2.89s/it]
2487it [2:00:17,  2.89s/it]
2488it [2:00:20,  2.89s/it]
2489it [2:00:23,  2.89s/it]
2490it [2:00:25,  2.89s/it]
2491it [2:00:28,  2.88s/it]
2492it [2:00:31,  2.89s/it]
2493it [2:00:34,  2.89s/it]
2494it [2:00:37,  2.89s/it]
2495it [2:00:40,  2.89s/it]
2496it [2:00:43,  2.89s/it]
2497it [2:00:46,  2.89s/it]
2498it [2:00:49,  2.89s/it]
2499it [2:00:51,  2.88s/it]
2500it [2:00:54,  2.92s/it]
2501it [2:00:57,  2.90s/it]
2502it [2:01:00,  2.89s/it]
2503it [2:01:03,  2.88s/it]
2504it [2:01:06,  2.88s/it]
2505it [2:01:09,  2.88s/it]
2506it [2:01:12,  2.89s/it]
2507it [2:01:15,  2.89s/it]
2508it [2:01:17,  2.89s/it]
2509it [2:01:20,  2.89s/it]
2510it [2:01:23,  2.88s/it]
2511it [2:01:26,  2.89s/it]
2512it [2:01:29,  2.89s/it]
2513it [2:01:32,  2.88s/it]
2514it [2:01:35,  2.88s/it]
2515it [2:01:38,  2.88s/it]
2516it [2:01:41,  2.88s/it]
2517it [2:01:43,  2.88s/it]
2518it [2:01:46,  2.88s/it]
2519it [2:01:49,  2.88s/it]
2520it [2:01:52,  2.87s/it]
2521it [2:01:55,  2.88s/it]
2522it [2:01:58,  2.88s/it]
2523it [2:02:01,  2.89s/it]
2524it [2:02:04,  2.88s/it]
2525it [2:02:06,  2.88s/it]
2526it [2:02:09,  2.89s/it]
2527it [2:02:12,  2.89s/it]
2528it [2:02:15,  2.89s/it]
2529it [2:02:18,  2.89s/it]
2530it [2:02:21,  2.88s/it]
2531it [2:02:24,  2.88s/it]
2532it [2:02:27,  2.88s/it]
2533it [2:02:30,  2.88s/it]
2534it [2:02:32,  2.88s/it]
2535it [2:02:35,  2.89s/it]
2536it [2:02:38,  2.89s/it]
2537it [2:02:41,  2.89s/it]
2538it [2:02:44,  2.89s/it]
2539it [2:02:47,  2.88s/it]
2540it [2:02:50,  2.88s/it]
2541it [2:02:53,  2.88s/it]
2542it [2:02:55,  2.88s/it]
2543it [2:02:58,  2.89s/it]
2544it [2:03:01,  2.88s/it]
2545it [2:03:04,  2.89s/it]
2546it [2:03:07,  2.88s/it]
2547it [2:03:10,  2.88s/it]
2548it [2:03:13,  2.88s/it]
2549it [2:03:16,  2.87s/it]
2550it [2:03:19,  2.88s/it]
2551it [2:03:21,  2.87s/it]
2552it [2:03:24,  2.88s/it]
2553it [2:03:27,  2.88s/it]
2554it [2:03:30,  2.88s/it]
2555it [2:03:33,  2.88s/it]
2556it [2:03:36,  2.88s/it]
2557it [2:03:39,  2.87s/it]
2558it [2:03:42,  2.87s/it]
2559it [2:03:44,  2.88s/it]
2560it [2:03:47,  2.88s/it]
2561it [2:03:50,  2.88s/it]
2562it [2:03:53,  2.88s/it]
2563it [2:03:56,  2.88s/it]
2564it [2:03:59,  2.89s/it]
2565it [2:04:02,  2.88s/it]
2566it [2:04:05,  2.88s/it]
2567it [2:04:07,  2.89s/it]
2568it [2:04:10,  2.88s/it]
2569it [2:04:13,  2.88s/it]
2570it [2:04:16,  2.89s/it]
2571it [2:04:19,  2.89s/it]
2572it [2:04:22,  2.89s/it]
2573it [2:04:25,  2.89s/it]
2574it [2:04:28,  2.88s/it]
2575it [2:04:31,  2.88s/it]
2576it [2:04:33,  2.88s/it]
2577it [2:04:36,  2.88s/it]
2578it [2:04:39,  2.88s/it]
2579it [2:04:42,  2.87s/it]
2580it [2:04:45,  2.88s/it]
2581it [2:04:48,  2.89s/it]
2582it [2:04:51,  2.89s/it]
2583it [2:04:54,  2.89s/it]
2584it [2:04:57,  2.89s/it]
2585it [2:04:59,  2.90s/it]
2586it [2:05:02,  2.89s/it]
2587it [2:05:05,  2.89s/it]
2588it [2:05:08,  2.89s/it]
2589it [2:05:11,  2.89s/it]
2590it [2:05:14,  2.89s/it]
2591it [2:05:17,  2.89s/it]
2592it [2:05:20,  2.89s/it]
2592it [2:05:20,  2.90s/it]
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
save every 100 samples!
